<RecentFiles>
  <RecentFiles>
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:Grid.cs" caret="0" fromTop="0" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.Designer.cs" caret="0" fromTop="0" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.cs" caret="60107" fromTop="1" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Search.cs" caret="2213" fromTop="8" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:DataBase/f:DataBase.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Search.cs" caret="2383" fromTop="11" />
  </RecentEdits>
</RecentFiles>
